,redlistCategory
64819,2
64820,2
64821,2
64822,2
64823,2
64824,2
64825,2
64826,2
64827,2
64828,2
64829,2
64830,2
64831,2
64832,2
64833,2
64834,2
64835,2
64836,2
64837,2
64838,2
64839,2
64840,2
64841,2
64842,2
64843,2
64844,2
64845,2
64846,2
64847,2
64848,2
64849,2
64850,2
64851,2
64852,2
64853,2
64854,2
64855,2
64856,2
64857,2
64858,2
64859,2
64860,2
64861,2
64862,2
64863,2
64864,2
64865,2
64866,2
64867,2
64868,2
64869,2
64870,2
64871,2
64872,2
64873,2
64874,2
64875,2
64876,2
64877,2
64878,2
64879,2
64880,2
64881,2
64882,2
64883,2
64884,2
64885,2
64886,2
64887,2
64888,2
64889,2
64890,2
64891,2
64892,2
64893,2
64894,2
64895,2
64896,2
64897,2
64898,2
64899,2
64900,2
64901,2
64902,2
64903,2
64904,2
64905,2
64906,2
64907,2
64908,2
64909,2
64910,2
64911,2
64912,2
64913,2
64914,2
64915,2
64916,2
64917,2
64918,2
64919,2
64920,2
64921,2
64922,2
64923,2
64924,2
64925,2
64926,2
64927,2
64928,2
64929,2
64930,2
64931,2
64932,2
64933,2
64934,2
64935,2
64936,2
64937,2
64938,2
64939,2
64940,2
64941,2
64942,2
64943,2
64944,2
64945,2
64946,2
64947,2
64948,2
64949,2
64950,2
64951,2
64952,2
64953,2
64954,2
64955,2
64956,2
64957,2
64958,2
64959,2
64960,2
64961,2
64962,2
64963,2
64964,2
64965,2
64966,2
64967,2
64968,2
64969,2
64970,2
64971,2
64972,2
64973,2
64974,2
64975,2
64976,2
64977,2
64978,2
64979,2
64980,2
64981,2
64982,2
64983,2
64984,2
64985,2
64986,2
64987,2
64988,2
64989,2
64990,2
64991,2
64992,2
64993,2
64994,2
64995,2
64996,2
64997,2
64998,2
64999,2
65000,2
65001,2
65002,2
65003,2
65004,2
65005,2
65006,2
65007,2
65008,2
65009,2
65010,2
65011,2
65012,2
65013,2
65014,2
65015,2
65016,2
65017,2
65018,2
65019,2
65020,2
65021,2
65022,2
65023,2
65024,2
65025,2
65026,2
65027,2
65028,2
65029,2
65030,2
65031,2
65032,2
65033,2
65034,2
65035,2
65036,2
65037,2
65038,2
65039,2
65040,2
65041,2
65042,2
65043,2
65044,2
65045,2
65046,2
65047,2
65048,2
65049,2
65050,2
65051,2
65052,2
65053,2
65054,2
65055,2
65056,2
65057,2
65058,2
65059,2
65060,2
65061,2
65062,2
65063,2
65064,2
65065,2
65066,2
65067,2
65068,2
65069,2
65070,2
65071,2
65072,2
65073,2
65074,2
65075,2
65076,2
65077,2
65078,2
65079,2
65080,2
65081,2
65082,2
65083,2
65084,2
65085,2
65086,2
65087,2
65088,2
65089,2
65090,2
65091,2
65092,2
65093,2
65094,2
65095,2
65096,2
65097,2
65098,2
65099,2
65100,2
65101,2
65102,2
65103,2
65104,2
65105,2
65106,2
65107,2
65108,2
65109,2
65110,2
65111,2
65112,2
65113,2
65114,2
65115,2
65116,2
65117,2
65118,2
65119,2
65120,2
65121,2
65122,2
65123,2
65124,2
65125,2
65126,2
65127,2
65128,2
65129,2
65130,2
65131,2
65132,2
65133,2
65134,2
65135,2
65136,2
65137,2
65138,2
65139,2
65140,2
65141,2
65142,2
65143,2
65144,2
65145,2
65146,2
65147,2
65148,2
65149,2
65150,2
65151,2
65152,2
65153,2
65154,2
65155,2
65156,2
65157,2
65158,2
65159,2
65160,2
65161,2
65162,2
65163,2
65164,2
65165,2
65166,2
65167,2
65168,2
65169,2
65170,2
65171,2
65172,2
65173,2
65174,2
65175,2
65176,2
65177,2
65178,2
65179,2
65180,2
65181,2
65182,2
65183,2
65184,2
65185,2
65186,2
65187,2
65188,2
65189,2
65190,2
65191,2
65192,2
65193,2
65194,2
65195,2
65196,2
65197,2
65198,2
65199,2
65200,2
65201,2
65202,2
65203,2
65204,2
65205,2
65206,2
65207,2
65208,2
65209,2
65210,2
65211,2
65212,2
65213,2
65214,2
65215,2
65216,2
65217,2
65218,2
65219,2
65220,2
65221,2
65222,2
65223,2
65224,2
65225,2
65226,2
65227,2
65228,2
65229,2
65230,2
65231,2
65232,2
65233,2
65234,2
65235,2
65236,2
65237,2
65238,2
65239,2
65240,2
65241,2
65242,2
65243,2
65244,2
65245,2
65246,2
65247,2
65248,2
65249,2
65250,2
65251,2
65252,2
65253,2
65254,2
65255,2
65256,2
65257,2
65258,2
65259,2
65260,2
65261,2
65262,2
65263,2
65264,2
65265,2
65266,2
65267,2
65268,2
65269,2
65270,2
65271,2
65272,2
65273,2
65274,2
65275,2
65276,2
65277,2
65278,2
65279,2
65280,2
65281,2
65282,2
65283,2
65284,2
65285,2
65286,2
65287,2
65288,2
65289,2
65290,2
65291,2
65292,2
65293,2
65294,2
65295,2
65296,2
65297,2
65298,2
65299,2
65300,2
65301,2
65302,2
65303,2
65304,2
65305,2
65306,2
65307,2
65308,2
65309,2
65310,2
65311,2
65312,2
65313,2
65314,2
65315,2
65316,2
65317,2
65318,2
65319,2
65320,2
65321,2
65322,2
65323,2
65324,2
65325,2
65326,2
65327,2
65328,2
65329,2
65330,2
65331,2
65332,2
65333,2
65334,2
65335,2
65336,2
65337,2
65338,2
65339,2
65340,2
65341,2
65342,2
65343,2
65344,2
65345,2
65346,2
65347,2
65348,2
65349,2
65350,2
65351,2
65352,2
65353,2
65354,2
65355,2
65356,2
65357,2
65358,2
65359,2
65360,2
65361,2
65362,2
65363,2
65364,2
65365,2
65366,2
65367,2
65368,2
65369,2
65370,2
65371,2
65372,2
65373,2
65374,2
65375,2
65376,2
65377,2
65378,2
65379,2
65380,2
65381,2
65382,2
65383,2
65384,2
65385,2
65386,2
65387,2
65388,2
65389,2
65390,2
65391,2
65392,2
65393,2
65394,2
65395,2
65396,2
65397,2
65398,2
65399,2
65400,2
65401,2
65402,2
65403,2
65404,2
65405,2
65406,2
65407,2
65408,2
65409,2
65410,2
65411,2
65412,2
65413,2
65414,2
65415,2
65416,2
65417,2
65418,2
65419,2
65420,2
65421,2
65422,2
65423,2
65424,2
65425,2
65426,2
65427,2
65428,2
65429,2
65430,2
65431,2
65432,2
65433,2
65434,2
65435,2
65436,2
65437,2
65438,2
65439,2
65440,2
65441,2
65442,2
65443,2
65444,2
65445,2
65446,2
65447,2
65448,2
65449,2
65450,2
65451,2
65452,2
65453,2
65454,2
65455,2
65456,2
65457,2
65458,2
65459,2
65460,2
65461,2
65462,2
65463,2
65464,2
65465,2
65466,2
65467,2
65468,2
65469,2
65470,2
65471,2
65472,2
65473,2
65474,2
65475,2
65476,2
65477,2
65478,2
65479,2
65480,2
65481,2
65482,2
65483,2
65484,2
65485,2
65486,2
65487,2
65488,2
65489,2
65490,2
65491,2
65492,2
65493,2
65494,2
65495,2
65496,2
65497,2
65498,2
65499,2
65500,2
65501,2
65502,2
65503,2
65504,2
65505,2
65506,2
65507,2
65508,2
65509,2
65510,2
65511,2
65512,2
65513,2
65514,2
65515,2
65516,2
65517,2
65518,2
65519,2
65520,2
65521,2
65522,2
65523,2
65524,2
65525,2
65526,2
65527,2
65528,2
65529,2
65530,2
65531,2
65532,2
65533,2
65534,2
65535,2
65536,2
65537,2
65538,2
65539,2
65540,2
65541,2
65542,2
65543,2
65544,2
65545,2
65546,2
65547,2
65548,2
65549,2
65550,2
65551,2
65552,2
65553,2
65554,2
65555,2
65556,2
65557,2
65558,2
65559,2
65560,2
65561,2
65562,2
65563,2
65564,2
65565,2
65566,2
65567,2
65568,2
65569,2
65570,2
65571,2
65572,2
65573,2
65574,2
65575,2
65576,2
65577,2
65578,2
65579,2
65580,2
65581,2
65582,2
65583,2
65584,2
65585,2
65586,2
65587,2
65588,2
65589,2
65590,2
65591,2
65592,2
65593,2
65594,2
65595,2
65596,2
65597,2
65598,2
65599,2
65600,2
65601,2
65602,2
65603,2
65604,2
65605,2
65606,2
65607,2
65608,2
65609,2
65610,2
65611,2
65612,2
65613,2
65614,2
65615,2
65616,2
65617,2
65618,2
65619,2
65620,2
65621,2
65622,2
65623,2
65624,2
65625,2
65626,2
65627,2
65628,2
65629,2
65630,2
65631,2
65632,2
65633,2
65634,2
65635,2
65636,2
65637,2
65638,2
65639,2
65640,2
65641,2
65642,2
65643,2
65644,2
65645,2
65646,2
65647,2
65648,2
65649,2
65650,2
65651,2
65652,2
65653,2
65654,2
65655,2
65656,2
65657,2
65658,2
65659,2
65660,2
65661,2
65662,2
65663,2
65664,2
65665,2
65666,2
65667,2
65668,2
65669,2
65670,2
65671,2
65672,2
65673,2
65674,2
65675,2
65676,2
65677,2
65678,2
65679,2
65680,2
65681,2
65682,2
65683,2
65684,2
65685,2
65686,2
65687,2
65688,2
65689,2
65690,2
65691,2
65692,2
65693,2
65694,2
65695,2
65696,2
65697,2
65698,2
65699,2
65700,2
65701,2
65702,2
65703,2
65704,2
65705,2
65706,2
65707,2
65708,2
65709,2
65710,2
65711,2
65712,2
65713,2
65714,2
65715,2
65716,2
65717,2
65718,2
65719,2
65720,2
65721,2
65722,2
65723,2
65724,2
65725,2
65726,2
65727,2
65728,2
65729,2
65730,2
65731,2
65732,2
65733,2
65734,2
65735,2
65736,2
65737,2
65738,2
65739,2
65740,2
65741,2
65742,2
65743,2
65744,2
65745,2
65746,2
65747,2
65748,2
65749,2
65750,2
65751,2
65752,2
65753,2
65754,2
65755,2
65756,2
65757,2
65758,2
65759,2
65760,2
65761,2
65762,2
65763,2
65764,2
65765,2
65766,2
65767,2
65768,2
65769,2
65770,2
65771,2
65772,2
65773,2
65774,2
65775,2
65776,2
65777,2
65778,2
65779,2
65780,2
65781,2
65782,2
65783,2
65784,2
65785,2
65786,2
65787,2
65788,2
65789,2
65790,2
65791,2
65792,2
65793,2
65794,2
65795,2
65796,2
65797,2
65798,2
65799,2
65800,2
65801,2
65802,2
65803,2
65804,2
65805,2
65806,2
65807,2
65808,2
65809,2
65810,2
65811,2
65812,2
65813,2
65814,2
65815,2
65816,2
65817,2
65818,2
65819,2
65820,2
65821,2
65822,2
65823,2
65824,2
65825,2
65826,2
65827,2
65828,2
65829,2
65830,2
65831,2
65832,2
65833,2
65834,2
65835,2
65836,2
65837,2
65838,2
65839,2
65840,2
65841,2
65842,2
65843,2
65844,2
65845,2
65846,2
65847,2
65848,2
65849,2
65850,2
65851,2
65852,2
65853,2
65854,2
65855,2
65856,2
65857,2
65858,2
65859,2
65860,2
65861,2
65862,2
65863,2
65864,2
65865,2
65866,2
65867,2
65868,2
65869,2
65870,2
65871,2
65872,2
65873,2
65874,2
65875,2
65876,2
65877,2
65878,2
65879,2
65880,2
65881,2
65882,2
65883,2
65884,2
65885,2
65886,2
65887,2
65888,2
65889,2
65890,2
65891,2
65892,2
65893,2
65894,2
65895,2
65896,2
65897,2
65898,2
65899,2
65900,2
65901,2
65902,2
65903,2
65904,2
65905,2
65906,2
65907,2
65908,2
65909,2
65910,2
65911,2
65912,2
65913,2
65914,2
65915,2
65916,2
65917,2
65918,2
65919,2
65920,2
65921,2
65922,2
65923,2
65924,2
65925,2
65926,2
65927,2
65928,2
65929,2
65930,2
65931,2
65932,2
65933,2
65934,2
65935,2
65936,2
65937,2
65938,2
65939,2
65940,2
65941,2
65942,2
65943,2
65944,2
65945,2
65946,2
65947,2
65948,2
65949,2
65950,2
65951,2
65952,2
65953,2
65954,2
65955,2
65956,2
65957,2
65958,2
65959,2
65960,2
65961,2
65962,2
65963,2
65964,2
65965,2
65966,2
65967,2
65968,2
65969,2
65970,2
65971,2
65972,2
65973,2
65974,2
65975,2
65976,2
65977,2
65978,2
65979,2
65980,2
65981,2
65982,2
65983,2
65984,2
65985,2
65986,2
65987,2
65988,2
65989,2
65990,2
65991,2
65992,2
65993,2
65994,2
65995,2
65996,2
65997,2
65998,2
65999,2
66000,2
66001,2
66002,2
66003,2
66004,2
66005,2
66006,2
66007,2
66008,2
66009,2
66010,2
66011,2
66012,2
66013,2
66014,2
66015,2
66016,2
66017,2
66018,2
66019,2
66020,2
66021,2
66022,2
66023,2
66024,2
66025,2
66026,2
66027,2
66028,2
66029,2
66030,2
66031,2
66032,2
66033,2
66034,2
66035,2
66036,2
66037,2
66038,2
66039,2
66040,2
66041,2
66042,2
66043,2
66044,2
66045,2
66046,2
66047,2
66048,2
66049,2
66050,2
66051,2
66052,2
66053,2
66054,2
66055,2
66056,2
66057,2
66058,2
66059,2
66060,2
66061,2
66062,2
66063,2
66064,2
66065,2
66066,2
66067,2
66068,2
66069,2
66070,2
66071,2
66072,2
66073,2
66074,2
66075,2
66076,2
66077,2
66078,2
66079,2
66080,2
66081,2
66082,2
66083,2
66084,2
66085,2
66086,2
66087,2
66088,2
66089,2
66090,2
66091,2
66092,2
66093,2
66094,2
66095,2
66096,2
66097,2
66098,2
66099,2
66100,2
66101,2
66102,2
66103,2
66104,2
66105,2
66106,2
66107,2
66108,2
66109,2
66110,2
66111,2
66112,2
66113,2
66114,2
66115,2
66116,2
66117,2
66118,2
66119,2
66120,2
66121,2
66122,2
66123,2
66124,2
66125,2
66126,2
66127,2
66128,2
66129,2
66130,2
66131,2
66132,2
66133,2
66134,2
66135,2
66136,2
66137,2
66138,2
66139,2
66140,2
66141,2
66142,2
66143,2
66144,2
66145,2
66146,2
66147,2
66148,2
66149,2
66150,2
66151,2
66152,2
66153,2
66154,2
66155,2
66156,2
66157,2
66158,2
66159,2
66160,2
66161,2
66162,2
66163,2
66164,2
66165,2
66166,2
66167,2
66168,2
66169,2
66170,2
66171,2
66172,2
66173,2
66174,2
66175,2
66176,2
66177,2
66178,2
66179,2
66180,2
66181,2
66182,2
66183,2
66184,2
66185,2
66186,2
66187,2
66188,2
66189,2
66190,2
66191,2
66192,2
66193,2
66194,2
66195,2
66196,2
66197,2
66198,2
66199,2
66200,2
66201,2
66202,2
66203,2
66204,2
66205,2
66206,2
66207,2
66208,2
66209,2
66210,2
66211,2
66212,2
66213,2
66214,2
66215,2
66216,2
66217,2
66218,2
66219,2
66220,2
66221,2
66222,2
66223,2
66224,2
66225,2
66226,2
66227,2
66228,2
66229,2
66230,2
66231,2
66232,2
66233,2
66234,2
66235,2
66236,2
66237,2
66238,2
66239,2
66240,2
66241,2
66242,2
66243,2
66244,2
66245,2
66246,2
66247,2
66248,2
66249,2
66250,2
66251,2
66252,2
66253,2
66254,2
66255,2
66256,2
66257,2
66258,2
66259,2
66260,2
66261,2
66262,2
66263,2
66264,2
66265,2
66266,2
66267,2
66268,2
66269,2
66270,2
66271,2
66272,2
66273,2
66274,2
66275,2
66276,2
66277,2
66278,2
66279,2
66280,2
66281,2
66282,2
66283,2
66284,2
66285,2
66286,2
66287,2
66288,2
66289,2
66290,2
66291,2
66292,2
66293,2
66294,2
66295,2
66296,2
66297,2
66298,2
66299,2
66300,2
66301,2
66302,2
66303,2
66304,2
66305,2
66306,2
66307,2
66308,2
66309,2
66310,2
66311,2
66312,2
66313,2
66314,2
66315,2
66316,2
66317,2
66318,2
66319,2
66320,2
66321,2
66322,2
66323,2
66324,2
66325,2
66326,2
66327,2
66328,2
66329,2
66330,2
66331,2
66332,2
66333,2
66334,2
66335,2
66336,2
66337,2
66338,2
66339,2
66340,2
66341,2
66342,2
66343,2
66344,2
66345,2
66346,2
66347,2
66348,2
66349,2
66350,2
66351,2
66352,2
66353,2
66354,2
66355,2
66356,2
66357,2
66358,2
66359,2
66360,2
66361,2
66362,2
66363,2
66364,2
66365,2
66366,2
66367,2
66368,2
66369,2
66370,2
66371,2
66372,2
66373,2
66374,2
66375,2
66376,2
66377,2
66378,2
66379,2
66380,2
66381,2
66382,2
66383,2
66384,2
66385,2
66386,2
66387,2
66388,2
66389,2
66390,2
66391,2
66392,2
66393,2
66394,2
66395,2
66396,2
66397,2
66398,2
66399,2
66400,2
66401,2
66402,2
66403,2
66404,2
66405,2
66406,2
66407,2
66408,2
66409,2
66410,2
66411,2
66412,2
66413,2
66414,2
66415,2
66416,2
66417,2
66418,2
66419,2
66420,2
66421,2
66422,2
66423,2
66424,2
66425,2
66426,2
66427,2
66428,2
66429,2
66430,2
66431,2
66432,2
66433,2
66434,2
66435,2
66436,2
66437,2
66438,2
66439,2
66440,2
66441,2
66442,2
66443,2
66444,2
66445,2
66446,2
66447,2
66448,2
66449,2
66450,2
66451,2
66452,2
66453,2
66454,2
66455,2
66456,2
66457,2
66458,2
66459,2
66460,2
66461,2
66462,2
66463,2
66464,2
66465,2
66466,2
66467,2
66468,2
66469,2
66470,2
66471,2
66472,2
66473,2
66474,2
66475,2
66476,2
66477,2
66478,2
66479,2
66480,2
66481,2
66482,2
66483,2
66484,2
66485,2
66486,2
66487,2
66488,2
66489,2
66490,2
66491,2
66492,2
66493,2
66494,2
66495,2
66496,2
66497,2
66498,2
66499,2
66500,2
66501,2
66502,2
66503,2
66504,2
66505,2
66506,2
66507,2
66508,2
66509,2
66510,2
66511,2
66512,2
66513,2
66514,2
66515,2
66516,2
66517,2
66518,2
66519,2
66520,2
66521,2
66522,2
66523,2
66524,2
66525,2
66526,2
66527,2
66528,2
66529,2
66530,2
66531,2
66532,2
66533,2
66534,2
66535,2
66536,2
66537,2
66538,2
66539,2
66540,2
66541,2
66542,2
66543,2
66544,2
66545,2
66546,2
66547,2
66548,2
66549,2
66550,2
66551,2
66552,2
66553,2
66554,2
66555,2
66556,2
66557,2
66558,2
66559,2
66560,2
66561,2
66562,2
66563,2
66564,2
66565,2
66566,2
66567,2
66568,2
66569,2
66570,2
66571,2
66572,2
66573,2
66574,2
66575,2
66576,2
66577,2
66578,2
66579,2
66580,2
66581,2
66582,2
66583,2
66584,2
66585,2
66586,2
66587,2
66588,2
66589,2
66590,2
66591,2
66592,2
66593,2
66594,2
66595,2
66596,2
66597,2
66598,2
66599,2
66600,2
66601,2
66602,2
66603,2
66604,2
66605,2
66606,2
66607,2
66608,2
66609,2
66610,2
66611,2
66612,2
66613,2
66614,2
66615,2
66616,2
66617,2
66618,2
66619,2
66620,2
66621,2
66622,2
66623,2
66624,2
66625,2
66626,2
66627,2
66628,2
66629,2
66630,2
66631,2
66632,2
66633,2
66634,2
66635,2
66636,2
66637,2
66638,2
66639,2
66640,2
66641,2
66642,2
66643,2
66644,2
66645,2
66646,2
66647,2
66648,2
66649,2
66650,2
66651,2
66652,2
66653,2
66654,2
66655,2
66656,2
66657,2
66658,2
66659,2
66660,2
66661,2
66662,2
66663,2
66664,2
66665,2
66666,2
66667,2
66668,2
66669,2
66670,2
66671,2
66672,2
66673,2
66674,2
66675,2
66676,2
66677,2
66678,2
66679,2
66680,2
66681,2
66682,2
66683,2
66684,2
66685,2
66686,2
66687,2
66688,2
66689,2
66690,2
66691,2
66692,2
66693,2
66694,2
66695,2
66696,2
66697,2
66698,2
66699,2
66700,2
66701,2
66702,2
66703,2
66704,2
66705,2
66706,2
66707,2
66708,2
66709,2
66710,2
66711,2
66712,2
66713,2
66714,2
66715,2
66716,2
66717,2
66718,2
66719,2
66720,2
66721,2
66722,2
66723,2
66724,2
66725,2
66726,2
66727,2
66728,2
66729,2
66730,2
66731,2
66732,2
66733,2
66734,2
66735,2
66736,2
66737,2
66738,2
66739,2
66740,2
66741,2
66742,2
66743,2
66744,2
66745,2
66746,2
66747,2
66748,2
66749,2
66750,2
66751,2
66752,2
66753,2
66754,2
66755,2
66756,2
66757,2
66758,2
66759,2
66760,2
66761,2
66762,2
66763,2
66764,2
66765,2
66766,2
66767,2
66768,2
66769,2
66770,2
66771,2
66772,2
66773,2
66774,2
66775,2
66776,2
66777,2
66778,2
66779,2
66780,2
66781,2
66782,2
66783,2
66784,2
66785,2
66786,2
66787,2
66788,2
66789,2
66790,2
66791,2
66792,2
66793,2
66794,2
66795,2
66796,2
66797,2
66798,2
66799,2
66800,2
66801,2
66802,2
66803,2
66804,2
66805,2
66806,2
66807,2
66808,2
66809,2
66810,2
66811,2
66812,2
66813,2
66814,2
66815,2
66816,2
66817,2
66818,2
66819,2
66820,2
66821,2
66822,2
66823,2
66824,2
66825,2
66826,2
66827,2
66828,2
66829,2
66830,2
66831,2
66832,2
66833,2
66834,2
66835,2
66836,2
66837,2
66838,2
66839,2
66840,2
66841,2
66842,2
66843,2
66844,2
66845,2
66846,2
66847,2
66848,2
66849,2
66850,2
66851,2
66852,2
66853,2
66854,2
66855,2
66856,2
66857,2
66858,2
66859,2
66860,2
66861,2
66862,2
66863,2
66864,2
66865,2
66866,2
66867,2
66868,2
66869,2
66870,2
66871,2
66872,2
66873,2
66874,2
66875,2
66876,2
66877,2
66878,2
66879,2
66880,2
66881,2
66882,2
66883,2
66884,2
66885,2
66886,2
66887,2
66888,2
66889,2
66890,2
66891,2
66892,2
66893,2
66894,2
66895,2
66896,2
66897,2
66898,2
66899,2
66900,2
66901,2
66902,2
66903,2
66904,2
66905,2
66906,2
66907,2
66908,2
66909,2
66910,2
66911,2
66912,2
66913,2
66914,2
66915,2
66916,2
66917,2
66918,2
66919,2
66920,2
66921,2
66922,2
66923,2
66924,2
66925,2
66926,2
66927,2
66928,2
66929,2
66930,2
66931,2
66932,2
66933,2
66934,2
66935,2
66936,2
66937,2
66938,2
66939,2
66940,2
66941,2
66942,2
66943,2
66944,2
66945,2
66946,2
66947,2
66948,2
66949,2
66950,2
66951,2
66952,2
66953,2
66954,2
66955,2
66956,2
66957,2
66958,2
66959,2
66960,2
66961,2
66962,2
66963,2
66964,2
66965,2
66966,2
66967,2
66968,2
66969,2
66970,2
66971,2
66972,2
66973,2
66974,2
66975,2
66976,2
66977,2
66978,2
66979,2
66980,2
66981,2
66982,2
66983,2
66984,2
66985,2
66986,2
66987,2
66988,2
66989,2
66990,2
66991,2
66992,2
66993,2
66994,2
66995,2
66996,2
66997,2
66998,2
66999,2
67000,2
67001,2
67002,2
67003,2
67004,2
67005,2
67006,2
67007,2
67008,2
67009,2
67010,2
67011,2
67012,2
67013,2
67014,2
67015,2
67016,2
67017,2
67018,2
67019,2
67020,2
67021,2
67022,2
67023,2
67024,2
67025,2
67026,2
67027,2
67028,2
67029,2
67030,2
67031,2
67032,2
67033,2
67034,2
67035,2
67036,2
67037,2
67038,2
67039,2
67040,2
67041,2
67042,2
67043,2
67044,2
67045,2
67046,2
67047,2
67048,2
67049,2
67050,2
67051,2
67052,2
67053,2
67054,2
67055,2
67056,2
67057,2
67058,2
67059,2
67060,2
67061,2
67062,2
67063,2
67064,2
67065,2
67066,2
67067,2
67068,2
67069,2
67070,2
67071,2
67072,2
67073,2
67074,2
67075,2
67076,2
67077,2
67078,2
67079,2
67080,2
67081,2
67082,2
67083,2
67084,2
67085,2
67086,2
67087,2
67088,2
67089,2
67090,2
67091,2
67092,2
67093,2
67094,2
67095,2
67096,2
67097,2
67098,2
67099,2
67100,2
67101,2
67102,2
67103,2
67104,2
67105,2
67106,2
67107,2
67108,2
67109,2
67110,2
67111,2
67112,2
67113,2
67114,2
67115,2
67116,2
67117,2
67118,2
67119,2
67120,2
67121,2
67122,2
67123,2
67124,2
67125,2
67126,2
67127,2
67128,2
67129,2
67130,2
67131,2
67132,2
67133,2
67134,2
67135,2
67136,2
67137,2
67138,2
67139,2
67140,2
67141,2
67142,2
67143,2
67144,2
67145,2
67146,2
67147,2
67148,2
67149,2
67150,2
67151,2
67152,2
67153,2
67154,2
67155,2
67156,2
67157,2
67158,2
67159,2
67160,2
67161,2
67162,2
67163,2
67164,2
67165,2
67166,2
67167,2
67168,2
67169,2
67170,2
67171,2
67172,2
67173,2
67174,2
67175,2
67176,2
67177,2
67178,2
67179,2
67180,2
67181,2
67182,2
67183,2
67184,2
67185,2
67186,2
67187,2
67188,2
67189,2
67190,2
67191,2
67192,2
67193,2
67194,2
67195,2
67196,2
67197,2
67198,2
67199,2
67200,2
67201,2
67202,2
67203,2
67204,2
67205,2
67206,2
67207,2
67208,2
67209,2
67210,2
67211,2
67212,2
67213,2
67214,2
67215,2
67216,2
67217,2
67218,2
67219,2
67220,2
67221,2
67222,2
67223,2
67224,2
67225,2
67226,2
67227,2
67228,2
67229,2
67230,2
67231,2
67232,2
67233,2
67234,2
67235,2
67236,2
67237,2
67238,2
67239,2
67240,2
67241,2
67242,2
67243,2
67244,2
67245,2
67246,2
67247,2
67248,2
67249,2
67250,2
67251,2
67252,2
67253,2
67254,2
67255,2
67256,2
67257,2
67258,2
67259,2
67260,2
67261,2
67262,2
67263,2
67264,2
67265,2
67266,2
67267,2
67268,2
67269,2
67270,2
67271,2
67272,2
67273,2
67274,2
67275,2
67276,2
67277,2
67278,2
67279,2
67280,2
67281,2
67282,2
67283,2
67284,2
67285,2
67286,2
67287,2
67288,2
67289,2
67290,2
67291,2
67292,2
67293,2
67294,2
67295,2
67296,2
67297,2
67298,2
67299,2
67300,2
67301,2
67302,2
67303,2
67304,2
67305,2
67306,2
67307,2
67308,2
67309,2
67310,2
67311,2
67312,2
67313,2
67314,2
67315,2
67316,2
67317,2
67318,2
67319,2
67320,2
67321,2
67322,2
67323,2
67324,2
67325,2
67326,2
67327,2
67328,2
67329,2
67330,2
67331,2
67332,2
67333,2
67334,2
67335,2
67336,2
67337,2
67338,2
67339,2
67340,2
67341,2
67342,2
67343,2
67344,2
67345,2
67346,2
67347,2
67348,2
67349,2
67350,2
67351,2
67352,2
67353,2
67354,2
67355,2
67356,2
67357,2
67358,2
67359,2
67360,2
67361,2
67362,2
67363,2
67364,2
67365,2
67366,2
67367,2
67368,2
67369,2
67370,2
67371,2
67372,2
67373,2
67374,2
67375,2
67376,2
67377,2
67378,2
67379,2
67380,2
67381,2
67382,2
67383,2
67384,2
67385,2
67386,2
67387,2
67388,2
67389,2
67390,2
67391,2
67392,2
67393,2
67394,2
67395,2
67396,2
67397,2
67398,2
67399,2
67400,2
67401,2
67402,2
67403,2
67404,2
67405,2
67406,2
67407,2
67408,2
67409,2
67410,2
67411,2
67412,2
67413,2
67414,2
67415,2
67416,2
67417,2
67418,2
67419,2
67420,2
67421,2
67422,2
67423,2
67424,2
67425,2
67426,2
67427,2
67428,2
67429,2
67430,2
67431,2
67432,2
67433,2
67434,2
67435,2
67436,2
67437,2
67438,2
67439,2
67440,2
67441,2
67442,2
67443,2
67444,2
67445,2
67446,2
67447,2
67448,2
67449,2
67450,2
67451,2
67452,2
67453,2
67454,2
67455,2
67456,2
67457,2
67458,2
67459,2
67460,2
67461,2
67462,2
67463,2
67464,2
67465,2
67466,2
67467,2
67468,2
67469,2
67470,2
67471,2
67472,2
67473,2
67474,2
67475,2
67476,2
67477,2
67478,2
67479,2
67480,2
67481,2
67482,2
67483,2
67484,2
67485,2
67486,2
67487,2
67488,2
67489,2
67490,2
67491,2
67492,2
67493,2
67494,2
67495,2
67496,2
67497,2
67498,2
67499,2
67500,2
67501,2
67502,2
67503,2
67504,2
67505,2
67506,2
67507,2
67508,2
67509,2
67510,2
67511,2
67512,2
67513,2
67514,2
67515,2
67516,2
67517,2
67518,2
67519,2
67520,2
67521,2
67522,2
67523,2
67524,2
67525,2
67526,2
67527,2
67528,2
67529,2
67530,2
67531,2
67532,2
67533,2
67534,2
67535,2
67536,2
67537,2
67538,2
67539,2
67540,2
67541,2
67542,2
67543,2
67544,2
67545,2
67546,2
67547,2
67548,2
67549,2
67550,2
67551,2
67552,2
67553,2
67554,2
67555,2
67556,2
67557,2
67558,2
67559,2
67560,2
67561,2
67562,2
67563,2
67564,2
67565,2
67566,2
67567,2
67568,2
67569,2
67570,2
67571,2
67572,2
67573,2
67574,2
67575,2
67576,2
67577,2
67578,2
67579,2
67580,2
67581,2
67582,2
67583,2
67584,2
67585,2
67586,2
67587,2
67588,2
67589,2
67590,2
67591,2
67592,2
67593,2
67594,2
67595,2
67596,2
67597,2
67598,2
67599,2
67600,2
67601,2
67602,2
67603,2
67604,2
67605,2
67606,2
67607,2
67608,2
67609,2
67610,2
67611,2
67612,2
67613,2
67614,2
67615,2
67616,2
